depto,municipio,cultivo,topografia,drenaje,riego,pH,MO,fosforo,azufre,calcio,magnesio,potasio,CIC,CE,anios_est,IPS,calidad,prod_alta
Santander,Barbosa,Caã±A Panelera,Ondulado,,No Tiene,4.86,5.523,1.935,3.602,2.193,0.732,0.407,6.503,0.185,,58,Media,0
Boyacã,Moniquirã,Pastos,Plano,,No Tiene,4.74,9.367,1.935,4.251,2.169,0.955,0.969,8.098,0.257,,60,Media,1
Boyacã,Moniquirã,Cafã©,Pendiente,,No Tiene,4.18,5.734,1.935,4.381,1.168,0.427,0.334,7.71,0.302,,50,Media,0
Boyacã,Moniquirã,Cafã©,Plano,,No Tiene,4.98,5.049,16.5,4.251,10.87,2.337,0.481,15.71,0.287,,80,Buena,1
Boyacã,Moniquirã,Caã±A Panelera,Plano,,No Tiene,5.07,6.445,1.935,3.602,10.09,1.816,0.369,13.5,0.304,,76,Buena,1
Santander,Curitã,,,,,8.1,2.296,1.935,26.4,35.19,0.727,0.182,36.2,0.951,,52,Media,0
Boyacã,Moniquirã,Caã±A Panelera,Plano,,No Tiene,6.74,6.813,18.36,9.317,25.08,3.286,0.508,29.52,0.364,,92,Excelente,1
Boyacã,Chitaraque,Caã±A Panelera,Pendiente,,No Tiene,5.05,10.18,6.338,8.668,5.418,1.346,0.568,10.34,0.317,,79,Buena,1
Boyacã,Chitaraque,Caã±A Panelera,Ondulado,,No Tiene,4.59,3.759,13.08,4.121,1.706,0.571,0.33,7.958,0.213,,54,Media,0
Boyacã,Chitaraque,Yuca,Pendiente,,No Tiene,5.19,3.259,1.935,3.472,4.662,1.417,0.279,8.07,0.153,,63,Buena,1
Boyacã,Chitaraque,Caã±A Panelera,Pendiente,,No Tiene,5.019,2.917,1.935,11.91,1.337,0.557,0.321,5.23,0.162,,52,Media,0
Boyacã,Chitaraque,Pastos,Pendiente,,No Tiene,5.62,4.707,86.06,4.381,7.851,1.437,0.38,10.03,0.321,,83,Excelente,1
Boyacã,Chitaraque,Caã±A Panelera,Pendiente,,No Tiene,5.29,4.733,8.664,9.317,6.521,0.742,0.263,8.924,0.271,,59,Media,0
Boyacã,Chitaraque,Caã±A Panelera,Pendiente,,No Tiene,4.309,8.603,12.57,11.65,1.489,0.608,0.378,5.861,0.667,,51,Media,0
Santander,Barbosa,Cafã©,Ondulado,,No Tiene,4.889,5.102,1.935,4.641,5.517,1.088,0.467,9.955,0.226,,65,Buena,1
Boyacã,San Josã De Pare,Caã±A Panelera,Plano,,No Tiene,4.67,5.707,1.935,3.991,1.778,0.519,0.293,6.611,0.206,,52,Media,0
Boyacã,San Josã De Pare,Caã±A Panelera,Plano,,No Tiene,5.45,6.023,65.53,3.861,12.35,2.352,1.895,17.45,0.264,,92,Excelente,1
Boyacã,San Josã De Pare,Caã±A Panelera,Pendiente,,No Tiene,4.67,5.339,1.935,3.602,4.861,1.273,0.54,12.22,0.245,,71,Buena,1
Boyacã,Moniquirã,Caã±A Panelera,Plano,,No Tiene,4.92,3.917,7.39,4.381,6.681,1.451,0.556,12.09,0.218,,67,Buena,1
Meta,Puerto LãPez,Caã±A Panelera,,,,4.94,1.442,5.064,2.043,0.817,0.485,0.045,2.327,0.196,,37,Baja,0
Guaviare,San Josã Del Guaviare,Cacao,Plano,Buen Drenaje,No Tiene,4.099,2.821,3.373,4.253,0.794,0.369,0.12,5.027,0.191,,36,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.769,1.732,1.935,3.731,1.787,0.937,0.045,4.164,0.198,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.79,1.232,49.9,6.589,1.882,0.73,0.229,4.152,0.234,,48,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.76,1.495,69.66,5.29,0.287,0.24,0.213,1.703,0.359,,48,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.769,0.968,6.945,8.797,0.493,0.265,0.045,2.138,0.161,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.639,1.047,11.85,11.52,1.33,0.555,0.142,3.52,0.203,,40,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.79,1.442,30.63,14.12,0.673,0.361,0.096,1.544,0.27,,43,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.61,1.6,53.29,8.408,0.486,0.384,0.141,1.385,0.321,,45,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.84,0.837,4.634,15.55,0.849,0.245,0.045,2.494,0.166,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.809,1.021,6.501,11.26,0.4,0.159,0.045,1.647,0.188,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.86,1.232,19.19,7.888,0.708,0.438,0.104,2.484,0.224,,40,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.84,1.811,36.37,6.07,1.161,0.561,0.261,3.347,0.357,,46,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.79,0.758,9.094,17.11,0.414,0.306,0.045,1.841,0.199,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.059,1.337,1.935,4.121,0.682,0.383,0.045,2.159,0.181,,42,Media,0
Meta,Puerto LãPez,Maã­Z,,,,5.01,1.205,18.53,15.81,0.815,0.594,0.045,2.278,0.245,,45,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.73,1.258,18.75,7.758,0.377,0.305,0.15,1.839,0.25,,40,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,5.38,1.653,81.6,6.459,1.815,0.976,0.219,3.625,0.328,,53,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.84,1.205,8.442,13.86,0.819,0.451,0.045,2.936,0.198,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,5.25,1.627,28.9,8.148,1.163,0.739,0.109,2.789,0.277,,48,Media,0
Meta,Puerto LãPez,Maã­Z,,,,5.47,1.837,47.47,5.94,2.833,1.411,0.267,5.067,0.404,,64,Buena,1
Meta,Puerto LãPez,Maã­Z,,,,4.66,0.81,6.827,15.03,0.526,0.328,0.045,2.584,0.182,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.58,1.021,12.69,16.07,0.358,0.302,0.045,2.224,0.231,,40,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.809,1.442,50.55,7.758,0.799,0.529,0.093,2.621,0.268,,45,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.91,1.811,57.73,6.719,1.643,0.884,0.213,4.212,0.351,,48,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.92,0.863,1.935,5.16,0.515,0.253,0.045,2.218,0.122,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.99,1.284,5.241,4.771,0.538,0.361,0.045,1.941,0.162,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.39,1.416,5.627,3.861,0.947,0.494,0.045,2.371,0.224,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.48,1.837,5.049,3.472,1.564,0.729,0.107,2.836,0.272,,42,Media,0
Meta,Puerto LãPez,Maã­Z,,,,5.41,1.39,64.24,7.109,1.545,0.83,0.193,3.741,0.323,,53,Media,0
Meta,Puerto LãPez,Forestales,,,,4.59,1.1,1.935,3.602,0.746,0.295,0.045,2.63,0.196,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.849,0.889,5.064,12.69,0.498,0.368,0.045,2.025,0.163,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.93,1.311,1.935,4.511,0.871,0.365,0.111,3.505,0.16,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.769,0.916,5.567,10.35,0.324,0.272,0.045,1.596,0.203,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.41,1.732,4.264,3.472,1.41,0.595,0.095,3.426,0.238,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.0,1.416,1.935,3.472,0.807,0.416,0.045,2.432,0.206,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.07,1.574,4.352,3.342,1.027,0.501,0.131,3.386,0.24,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.99,0.758,1.935,3.472,0.418,0.286,0.045,2.279,0.109,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.14,0.968,1.935,4.641,0.388,0.329,0.045,1.739,0.138,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.32,1.469,1.935,4.121,1.186,0.673,0.045,2.754,0.229,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.38,1.627,5.256,3.472,1.344,0.695,0.045,2.653,0.265,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.82,0.889,1.935,4.381,1.324,0.761,0.045,2.764,0.164,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.88,1.442,1.935,4.251,1.57,1.031,0.045,3.337,0.215,,51,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.63,1.706,1.935,3.342,1.502,0.897,0.045,3.102,0.199,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.0,1.548,5.686,3.342,0.691,0.532,0.045,2.291,0.201,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.74,1.1,1.935,3.342,1.5,0.635,0.045,3.145,0.136,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.32,1.732,7.005,4.121,1.522,0.637,0.112,3.322,0.267,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.53,13.39,1.935,4.381,1.279,0.595,0.045,2.777,0.172,,58,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.92,1.021,1.935,5.16,0.455,0.195,0.045,2.37,0.12,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.84,1.363,4.901,4.251,0.379,0.305,0.147,2.585,0.188,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.79,0.995,1.935,3.731,0.464,0.241,0.045,2.7,0.161,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.24,1.416,1.935,3.861,0.832,0.435,0.045,2.566,0.202,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.019,1.39,5.464,3.602,1.188,0.638,0.125,3.653,0.316,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.96,0.784,1.935,3.861,0.594,0.272,0.045,2.743,0.108,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.11,1.074,1.935,4.771,1.166,0.57,0.045,3.331,0.159,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.5,1.232,1.935,3.861,0.951,0.493,0.045,2.532,0.175,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.56,1.627,3.538,3.472,2.132,0.775,0.123,4.165,0.23,,50,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.18,0.889,1.935,4.771,0.41,0.333,0.045,,0.131,,38,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.6,0.916,3.715,4.381,0.901,0.521,0.045,2.566,0.124,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,6.17,1.548,3.834,4.511,2.029,0.875,0.045,4.04,0.187,,50,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,6.01,1.785,4.915,4.251,2.844,1.16,0.045,5.664,0.233,,58,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.94,1.416,4.501,4.121,0.602,0.334,0.108,2.456,0.194,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.83,0.889,1.935,4.771,0.509,0.272,0.045,3.236,0.138,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.84,0.784,1.935,4.901,0.41,0.188,0.045,2.395,0.113,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.769,1.811,7.182,3.602,0.788,0.421,0.177,3.626,0.318,,40,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.78,0.784,4.412,19.18,0.319,0.308,0.045,1.68,0.171,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.66,1.1,17.85,11.13,0.313,0.271,0.045,1.721,0.199,,40,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.93,1.153,9.124,3.472,0.485,0.307,0.045,2.676,0.206,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.93,0.679,1.935,3.472,0.974,0.655,0.045,2.911,0.127,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,6.35,1.021,1.935,3.991,1.507,0.926,0.045,3.411,0.175,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.87,1.495,3.686,3.342,1.613,0.888,0.045,3.813,0.207,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.8,1.442,6.382,4.381,1.222,0.887,0.118,3.111,0.252,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.88,0.916,1.935,5.03,0.643,0.263,0.045,2.914,0.134,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.8,1.205,4.204,5.68,0.444,0.307,0.045,2.75,0.178,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.95,1.679,13.77,3.731,0.579,0.379,0.045,2.367,0.218,,40,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.98,1.548,16.56,3.602,1.409,0.694,0.176,4.113,0.274,,43,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.16,0.942,1.935,9.447,0.492,0.39,0.045,2.086,0.115,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.2,1.126,3.967,3.731,0.469,0.446,0.045,2.002,0.129,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,6.09,1.837,4.915,3.731,2.702,1.356,0.107,5.081,0.239,,58,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,6.13,2.022,6.101,3.731,2.808,1.38,0.112,4.917,0.246,,54,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.97,1.153,4.352,3.731,0.489,0.353,0.045,2.964,0.164,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.05,1.337,1.935,5.03,0.449,0.302,0.045,1.863,0.128,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.95,1.337,8.279,5.29,0.414,0.137,0.045,1.495,0.199,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.79,1.706,13.37,5.55,0.988,0.399,0.103,3.611,0.217,,40,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.97,0.863,1.935,4.771,0.207,0.181,0.045,1.779,0.103,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.91,1.521,4.56,5.03,0.451,0.283,0.045,1.952,0.15,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.78,1.6,24.93,3.342,0.554,0.269,0.045,2.321,0.211,,43,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.54,1.679,30.78,4.251,0.27,0.215,0.045,1.88,0.237,,43,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.96,1.021,5.775,5.55,0.327,0.244,0.045,1.696,0.129,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.16,1.258,7.627,3.472,0.91,0.551,0.045,3.0,0.164,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.68,1.653,12.96,3.342,2.006,1.003,0.045,3.638,0.199,,57,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.74,1.864,26.48,3.991,2.11,1.004,0.091,3.799,0.214,,60,Media,1
Meta,Puerto LãPez,Caã±A Panelera,,,,5.56,1.258,1.935,7.239,1.615,1.066,0.045,3.576,0.16,,51,Media,0
Meta,Puerto LãPez,Soya,,,,4.44,2.153,19.73,14.12,1.649,0.737,0.346,4.488,0.444,,41,Media,0
Meta,Puerto LãPez,Forestales,,,,4.55,1.416,4.738,3.602,0.336,0.212,0.045,1.84,0.244,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.88,1.6,1.935,3.731,0.639,0.345,0.045,2.29,0.174,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.059,1.232,1.935,3.472,0.373,0.284,0.045,2.698,0.145,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.25,0.889,1.935,4.121,0.634,0.352,0.045,2.902,0.121,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.059,0.758,1.935,3.602,0.354,0.296,0.045,1.829,0.105,,42,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.8,2.522,36.77,6.329,0.487,0.395,0.112,2.04,0.212,,43,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.69,1.732,58.49,3.342,0.654,0.441,0.146,2.18,0.314,,45,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.95,0.784,4.53,12.04,0.829,0.35,0.045,2.091,0.179,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.93,1.153,9.612,8.538,0.885,0.388,0.045,2.289,0.199,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,5.16,1.153,19.36,5.55,1.383,0.632,0.045,2.852,0.208,,45,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.84,7.603,4.871,14.51,0.345,0.224,0.045,1.769,0.178,,45,Media,0
Meta,Puerto LãPez,Maã­Z,,,,5.11,1.574,43.17,5.03,1.565,0.713,0.161,3.217,0.305,,53,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.99,0.942,9.124,9.187,0.538,0.337,0.045,1.807,0.179,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,5.46,1.469,32.94,6.07,1.117,0.601,0.191,2.192,0.265,,51,Media,0
Meta,Puerto LãPez,Maã­Z,,,,5.75,1.653,34.83,4.121,1.876,0.879,0.291,3.375,0.34,,56,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.84,0.837,5.019,4.641,0.585,0.33,0.045,1.997,0.172,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.87,1.653,9.746,4.511,2.037,1.066,0.145,3.586,0.236,,54,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.84,1.337,13.25,8.668,0.655,0.316,0.09,2.101,0.193,,40,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,5.01,1.864,62.96,3.342,1.455,0.69,0.197,3.331,0.354,,53,Media,0
Meta,Puerto LãPez,Maã­Z,,,,5.29,0.758,9.583,9.837,1.03,0.433,0.045,2.666,0.185,,42,Media,0
Meta,Puerto LãPez,Maã­Z,,,,5.27,1.1,11.06,5.55,1.005,0.512,0.045,2.372,0.212,,45,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.82,1.469,52.16,6.849,0.692,0.425,0.151,2.222,0.273,,48,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.67,1.6,63.48,5.16,1.137,0.61,0.285,3.025,0.42,,48,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.889,0.758,6.412,12.69,0.543,0.31,0.045,1.86,0.146,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,4.9,1.153,7.271,9.317,0.692,0.364,0.045,2.027,0.199,,37,Baja,0
Meta,Puerto LãPez,Maã­Z,,,,5.11,1.126,43.39,0.874,1.096,0.568,0.045,2.469,0.235,,50,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.99,1.548,59.5,11.52,2.844,0.868,0.304,4.887,0.305,,54,Media,0
Meta,Puerto LãPez,Pastos,,,,5.29,0.837,1.935,3.472,0.245,0.116,0.045,1.487,0.066,,42,Media,0
Meta,Puerto LãPez,Pastos,,,,5.23,1.074,1.935,3.342,0.68,0.181,0.045,2.175,0.067,,42,Media,0
Meta,Puerto LãPez,Pastos,,,,5.24,1.548,1.935,3.991,0.851,0.232,0.108,2.649,0.074,,42,Media,0
Meta,Puerto LãPez,Pastos,,,,5.26,1.785,1.935,3.731,0.215,0.106,0.045,1.83,0.091,,42,Media,0
Meta,Puerto LãPez,Maã­Z,,,,4.93,1.495,37.03,6.979,1.023,0.51,0.131,2.587,0.231,,43,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.16,1.469,5.197,3.472,1.294,0.44,0.122,3.734,0.219,,42,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,5.63,1.495,5.701,3.342,1.107,0.729,0.045,2.474,0.204,,47,Media,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.889,0.995,1.935,4.251,0.228,0.204,0.045,1.921,0.133,,37,Baja,0
Meta,Puerto LãPez,Caã±A Panelera,,,,4.809,0.889,1.935,4.121,0.193,0.173,0.045,1.641,0.131,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.66,1.811,1.935,3.342,0.883,0.171,0.045,2.391,0.119,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.9,1.811,1.935,3.861,1.15,0.508,0.045,2.814,0.247,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.07,1.574,1.935,5.55,1.218,0.71,0.045,2.969,0.179,,42,Media,0
Meta,Puerto LãPez,Forestales,,,,5.56,1.916,1.935,3.602,2.311,1.11,0.045,3.842,0.245,,54,Media,0
Meta,Puerto LãPez,Forestales,,,,5.53,2.179,3.538,3.472,3.21,1.315,0.045,5.014,0.326,,58,Media,0
Meta,Puerto LãPez,Forestales,,,,4.68,1.363,1.935,3.342,0.561,0.288,0.045,,0.149,,33,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.34,2.127,5.271,3.602,3.384,1.442,0.045,5.593,0.264,,53,Media,0
Meta,Puerto LãPez,Forestales,,,,5.5,2.759,10.99,3.342,3.449,1.391,0.045,5.305,0.393,,61,Buena,1
Meta,Puerto LãPez,Forestales,,,,4.58,1.337,1.935,4.121,0.725,0.262,0.045,2.476,0.142,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.67,1.6,1.935,3.602,0.383,0.256,0.045,2.205,0.171,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.86,1.837,1.935,4.251,0.972,0.571,0.045,2.759,0.253,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.9,2.311,3.819,3.342,1.957,0.849,0.045,3.86,0.366,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.69,1.521,1.935,3.472,0.508,0.27,0.045,2.294,0.147,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.559,2.285,1.935,3.602,0.371,0.297,0.045,2.303,0.227,,37,Baja,0
Meta,Puerto LãPez,Soya,,,,5.04,2.179,19.73,3.861,2.162,0.998,0.33,4.42,0.181,,54,Media,0
Meta,Puerto LãPez,Forestales,,,,4.79,1.153,1.935,3.342,1.115,0.41,0.045,3.07,0.128,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.45,2.469,1.935,3.342,0.673,0.396,0.045,2.856,0.293,,32,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.53,2.416,1.935,4.381,2.149,0.989,0.045,3.504,0.19,,50,Media,0
Meta,Puerto LãPez,Forestales,,,,4.92,2.495,1.935,4.121,1.933,0.936,0.045,3.776,0.315,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.559,2.522,3.834,3.731,1.019,0.543,0.045,3.15,0.329,,37,Baja,0
Meta,Puerto LãPez,Soya,,,,4.45,1.337,1.935,6.329,0.368,0.234,0.093,2.411,0.195,,32,Baja,0
Meta,Puerto LãPez,Soya,,,,4.61,2.127,12.2,11.78,0.68,0.396,0.165,2.964,0.147,,43,Media,0
Meta,Puerto LãPez,Soya,,,,4.599,2.89,32.57,10.09,1.012,0.519,0.253,3.78,0.2,,46,Media,0
Meta,Puerto LãPez,Soya,,,,4.67,2.864,54.22,9.317,1.604,0.709,0.288,4.149,0.281,,48,Media,0
Meta,Puerto LãPez,Soya,,,,4.68,1.416,1.935,15.94,0.69,0.371,0.045,2.781,0.09,,37,Baja,0
Meta,Puerto LãPez,Soya,,,,4.78,1.89,10.04,19.57,1.071,0.564,0.142,3.072,0.2,,40,Baja,0
Meta,Puerto LãPez,Soya,,,,5.09,2.364,24.13,10.22,2.312,1.08,0.283,4.56,0.192,,58,Media,0
Meta,Puerto LãPez,Soya,,,,5.059,2.68,39.64,9.967,2.405,1.139,0.353,4.758,0.205,,61,Buena,1
Meta,Puerto LãPez,Soya,,,,4.46,1.337,1.935,15.68,0.559,0.377,0.045,2.548,0.09,,32,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.49,2.206,4.678,3.602,0.893,0.509,0.045,3.399,0.327,,32,Baja,0
Meta,Puerto LãPez,Forestales,,,,5.019,1.679,1.935,3.472,1.009,0.526,0.045,2.676,0.164,,42,Media,0
Meta,Puerto LãPez,Soya,,,,4.62,1.732,7.597,9.577,1.135,0.572,0.152,3.276,0.117,,40,Baja,0
Meta,Puerto LãPez,Soya,,,,5.03,2.838,39.29,7.109,2.807,1.151,0.417,5.222,0.21,,65,Buena,1
Cundinamarca,Cogua,Pastos,Ondulado,Buen Drenaje,Aspersiã³N,5.69,15.98,12.03,14.43,10.35,1.664,1.283,13.54,0.571,0.5,87,Excelente,1
Meta,Puerto LãPez,Soya,,,,4.46,1.864,9.168,18.92,0.847,0.367,0.134,3.117,0.129,,32,Baja,0
Meta,Puerto LãPez,Soya,,,,4.58,2.206,20.35,10.87,0.984,0.451,0.194,3.246,0.186,,46,Media,0
Meta,Puerto LãPez,Soya,,,,4.65,2.917,49.15,6.329,2.183,0.837,0.305,4.919,0.226,,54,Media,0
Meta,Puerto LãPez,Soya,,,,4.38,1.284,4.086,7.369,0.56,0.273,0.099,2.421,0.203,,32,Baja,0
Meta,Puerto LãPez,Soya,,,,4.49,1.89,6.071,8.668,1.022,0.441,0.207,3.408,0.253,,35,Baja,0
Meta,Puerto LãPez,Soya,,,,4.46,1.995,27.97,24.25,0.808,0.378,0.208,3.075,0.378,,41,Media,0
Meta,Puerto LãPez,Soya,,,,4.4,2.153,62.07,12.56,0.855,0.396,0.209,3.051,0.306,,43,Media,0
Meta,Puerto LãPez,Soya,,,,5.099,1.416,1.935,20.74,1.476,0.76,0.104,3.025,0.21,,42,Media,0
Meta,Puerto LãPez,Soya,,,,5.26,1.864,8.116,12.82,1.902,0.921,0.2,3.752,0.202,,45,Media,0
Meta,Puerto LãPez,Soya,,,,4.78,2.022,21.64,10.74,1.138,0.671,0.246,3.299,0.294,,46,Media,0
Meta,Puerto LãPez,Soya,,,,4.8,2.179,24.87,8.408,0.982,0.597,0.219,2.989,0.416,,46,Media,0
Meta,Puerto LãPez,Forestales,,,,4.79,1.1,1.935,3.342,0.603,0.199,0.045,,0.203,,33,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.98,1.39,1.935,4.511,1.202,0.401,0.045,2.816,0.209,,37,Baja,0
Meta,Puerto LãPez,Soya,,,,4.45,1.469,3.834,12.43,0.516,0.272,0.09,2.545,0.099,,32,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.68,1.732,1.935,2.303,0.969,0.314,0.045,2.75,0.268,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.66,0.942,1.935,2.173,0.218,0.154,0.045,1.911,0.241,,37,Baja,0
Meta,Puerto LãPez,Forestales,,,,4.91,1.284,1.935,3.082,4.652,1.092,0.372,7.737,0.336,,57,Media,0
Meta,Puerto LãPez,Forestales,,,,4.8,1.864,1.935,3.472,0.798,0.469,0.045,2.556,0.41,,37,Baja,0
